Skintone,Season,r1,g1,b1,r2,g2,b2,r3,g3,b3,r4,g4,b4
white,spring,239,124,142,250,232,224,182,226,211,216,167,177
white,summer,232,180,184,238,214,211,164,147,147,103,89,94
white,spring,251,231,198,180,248,200,160,231,229,255,174,188
white,summer,5,68,94,24,154,180,117,230,218,212,241,244
white,summer,231,210,204,185,183,189,134,139,142,238,237,231
darkbrown,winter,5,10,48,0,12,102,0,0,255,126,200,227
olive,autumn,182,141,64,244,235,208,18,38,32,214,173,96
white,winter,20,93,160,12,45,72,46,139,192,177,212,224
darkbrown,spring,47,243,224,248,210,16,250,38,160,245,23,32
olive,autumn,61,85,12,129,182,34,236,248,127,89,152,26
olive,autumn,246,238,224,228,183,160,164,92,64,195,131,112
white,spring,185,144,149,252,181,172,181,229,207,61,91,89
white,winter,65,114,159,88,133,175,39,68,114,195,224,229
darkbrown,spring,231,242,248,116,189,203,255,163,132,239,231,188
darkbrown,summer,188,236,224,54,238,224,246,82,160,76,82,112
olive,autumn,228,212,200,208,180,159,164,117,81,82,58,40
darkbrown,spring,255,194,199,182,229,216,251,229,200,143,221,231
white,spring,187,231,254,211,181,229,255,212,219,239,241,219
darkbrown,spring,212,140,112,244,185,184,235,187,176,233,137,128
olive,spring,255,244,189,244,185,184,133,210,208,136,123,176
white,summer,237,231,220,220,210,204,204,175,165,189,195,203
white,spring,239,235,224,251,141,160,251,107,144,251,69,112
darkbrown,spring,10,112,41,254,222,0,200,223,82,219,232,216
darkbrown,winter,96,63,139,180,254,231,161,106,232,253,73,160
white,winter,104,187,227,14,134,212,5,92,157,0,48,96
white,summer,221,255,231,152,215,194,22,125,127,41,160,177
white,winter,255,197,208,247,214,208,251,96,144,130,29,48
white,spring,17,101,48,33,182,168,163,235,177,24,165,88
white,summer,118,185,71,177,216,183,47,82,51,148,201,115
olive,spring,238,181,235,194,109,188,200,244,249,60,172,174
olive,winter,248,234,140,164,232,224,76,215,208,225,195,64
darkbrown,spring,66,151,160,244,234,230,229,127,132,47,80,97
white,spring,248,192,200,239,231,211,211,187,221,236,227,240
olive,autumn,183,172,68,223,54,45,255,131,0,255,69,0
white,spring,235,224,208,236,158,192,255,0,128,169,27,96
olive,winter,188,168,142,227,232,233,157,169,147,228,180,180
darkbrown,winter,229,221,200,1,148,154,0,67,105,219,31,72
white,winter,211,177,194,193,151,210,33,21,34,97,54,89
white,autumn,144,173,198,233,234,236,250,208,44,51,54,82
darkbrown,winter,242,197,224,212,55,144,236,143,208,135,10,48
olive,autumn,253,127,32,252,46,32,253,183,80,1,1,0
olive,spring,1,58,32,71,140,92,186,204,129,205,209,147
darkbrown,summer,4,236,240,4,212,240,106,242,240,5,157,192
white,spring,23,88,115,43,124,133,135,172,163,12,20,70
white,winter,191,215,237,96,163,217,0,116,183,0,59,115
darkbrown,spring,59,4,4,222,179,173,222,132,123,185,92,80
white,spring,250,190,192,248,92,112,243,121,112,228,61,64
white,winter,218,202,196,247,201,182,219,195,154,218,231,221
olive,winter,100,124,144,226,222,208,78,79,80,116,108,112
darkbrown,summer,229,105,151,189,151,203,251,199,64,102,210,214
white,summer,242,230,214,160,224,228,252,192,197,245,130,168
white,summer,249,204,211,170,25,69,241,206,212,57,19,6
white,summer,91,176,186,193,91,120,235,245,247,246,200,204
white,spring,251,237,224,253,209,210,212,187,221,208,171,153
olive,autumn,50,205,48,44,94,26,26,67,20,178,210,164
white,spring,231,98,95,200,82,80,247,190,192,233,234,224
white,autumn,12,97,112,55,190,176,164,229,224,219,245,240
olive,autumn,251,170,96,251,196,144,246,123,80,168,40,16
darkbrown,summer,254,231,230,236,253,241,249,234,194,255,216,152
darkbrown,summer,249,208,48,246,42,160,184,238,48,38,223,208
olive,spring,255,92,77,255,150,54,255,205,88,218,216,112
white,summer,183,200,194,236,164,177,233,218,196,207,178,176
white,winter,233,137,115,231,212,192,136,178,204,101,142,169
white,winter,111,91,62,249,246,240,196,174,120,23,21,21
white,winter,230,194,191,248,239,228,250,208,44,40,33,32
white,summer,5,224,233,255,39,104,207,238,209,78,26,61
white,summer,240,225,222,247,201,182,84,155,173,131,189,192
olive,spring,246,162,30,229,91,19,16,66,16,122,135,30
white,summer,196,219,224,46,181,224,0,168,168,12,105,128
white,summer,247,214,192,244,185,184,150,173,144,58,74,61
olive,spring,243,225,192,235,170,176,39,80,112,149,86,112
white,summer,172,238,243,255,112,119,255,233,228,255,176,103
white,winter,195,206,218,115,143,167,12,65,96,7,19,48
olive,spring,210,251,164,241,192,185,136,202,94,29,116,27
olive,winter,186,15,48,47,36,64,198,183,155,255,37,17
darkbrown,summer,252,139,192,250,83,160,37,192,192,243,188,80
olive,summer,239,211,181,95,9,61,178,19,104,214,123,168
darkbrown,spring,84,98,123,236,213,187,255,255,255,113,1,23
olive,spring,21,181,176,249,189,192,251,230,152,109,236,224
white,summer,146,44,64,220,151,80,243,234,192,30,38,64
white,winter,180,245,240,44,238,240,4,118,208,4,31,96
darkbrown,summer,255,131,112,0,177,176,254,200,77,228,34,86
white,winter,217,228,236,183,207,220,106,171,210,56,94,114
olive,autumn,119,138,53,209,226,196,235,235,232,49,53,46
white,winter,190,175,194,105,94,147,129,85,186,40,28,45
darkbrown,summer,0,0,163,0,103,179,64,176,223,255,213,61
olive,spring,255,163,132,232,141,114,84,56,85,255,136,130
olive,autumn,57,145,140,208,180,159,171,107,81,47,67,90
white,winter,10,7,8,68,68,68,116,116,116,177,177,177
white,spring,234,230,240,247,202,201,214,143,176,191,56,128
olive,autumn,220,71,49,255,243,217,184,57,14,59,9,24
darkbrown,autumn,180,170,169,255,240,223,248,250,253,240,201,179
white,spring,197,152,148,240,209,191,247,201,182,135,119,133
olive,autumn,165,140,179,131,139,194,234,231,250,217,161,160
darkbrown,autumn,0,31,61,4,81,116,216,156,96,232,122,0
white,spring,187,167,140,239,234,228,244,198,212,243,219,178
darkbrown,summer,83,94,75,193,194,173,181,164,163,233,230,226
olive,spring,222,226,236,140,117,106,26,200,219,2,146,183
darkbrown,summer,255,176,103,255,237,134,162,220,231,248,204,220
darkbrown,summer,29,198,144,39,138,176,28,70,112,234,234,224
olive,summer,26,86,83,16,120,105,92,216,90,8,49,58
darkbrown,autumn,203,133,124,246,203,183,250,247,244,156,45,65
white,winter,232,238,241,67,176,241,5,125,205,30,61,88
darkbrown,summer,255,197,208,255,255,0,34,202,224,245,46,192
white,spring,254,200,167,252,236,165,181,238,203,203,199,252
darkbrown,spring,215,115,162,7,187,156,255,215,67,160,106,180
darkbrown,winter,0,84,55,222,186,214,52,7,68,116,26,172
white,autumn,83,52,64,164,119,134,228,212,200,157,182,204
white,autumn,226,128,138,241,204,215,46,118,94,99,140,128
darkbrown,winter,153,176,176,181,178,176,252,250,240,138,158,160
white,spring,250,220,220,77,76,96,214,145,160,196,95,144
darkbrown,autumn,13,105,139,242,241,232,5,5,51,227,66,52
white,winter,246,212,210,161,106,232,65,32,169,161,169,254
darkbrown,summer,84,8,107,255,11,172,0,190,197,5,8,51
darkbrown,autumn,152,4,45,191,76,65,252,192,197,225,226,231
white,autumn,249,241,240,102,54,53,225,153,159,222,179,173
white,spring,214,192,153,214,206,192,142,138,146,174,135,129
white,autumn,119,74,98,251,210,201,49,62,97,129,171,188
white,spring,234,251,255,119,221,249,255,160,163,127,143,163
white,autumn,255,163,184,247,214,208,252,60,128,130,29,48
white,winter,10,65,88,75,131,120,255,150,54,228,215,208
white,winter,197,95,252,239,220,249,50,62,66,121,84,161
white,winter,14,5,15,23,11,59,52,25,72,147,136,162
olive,spring,124,243,160,180,248,200,255,117,216,255,69,181
darkbrown,spring,251,246,243,254,176,106,54,214,231,93,108,137
darkbrown,winter,49,180,242,0,0,255,2,84,146,248,207,64
darkbrown,spring,255,87,101,255,219,21,138,111,223,168,225,12
olive,winter,79,0,0,217,206,214,48,52,55,174,139,112
